No,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Color,Height,Weight,Evolution,Chain,Description
447,Riolu,Fighting,,285,40,70,40,35,40,60,4,False,Blue,0.7,20.2,0.0,None,Emanation Pokémon
448,Lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False,Blue,1.2,54.0,1.0,Riolu,Aura Pokémon
449,Hippopotas,Ground,,330,68,72,78,38,42,32,4,False,Brown,0.8,49.5,0.0,None,Hippo Pokémon
450,Hippowdon,Ground,,525,108,112,118,68,72,47,4,False,Brown,2.0,300.0,1.0,Hippopotas,Heavyweight Pokémon
451,Skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False,Purple,0.8,12.0,0.0,None,Scorpion Pokémon
452,Drapion,Poison,Dark,500,70,90,110,60,75,95,4,False,Purple,1.3,61.5,1.0,Skorupi,Ogre Scorp Pokémon
453,Croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False,Blue,0.7,23.0,0.0,None,Toxic Mouth Pokémon
454,Toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False,Blue,1.3,44.4,1.0,Croagunk,Toxic Mouth Pokémon
455,Carnivine,Grass,,454,74,100,72,90,72,46,4,False,Green,1.4,27.0,0.0,None,Bug Catcher Pokémon
456,Finneon,Water,,330,49,49,56,49,61,66,4,False,Blue,0.4,7.0,0.0,None,Wing Fish Pokémon
457,Lumineon,Water,,460,69,69,76,69,86,91,4,False,Blue,1.2,24.0,1.0,Finneon,Neon Pokémon
458,Mantyke,Water,Flying,345,45,20,50,60,120,50,4,False,Blue,1.0,65.0,0.0,None,Kite Pokémon
459,Snover,Grass,Ice,334,60,62,50,62,60,40,4,False,White,1.0,50.5,0.0,None,Frost Tree Pokémon
460,Abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False,White,2.2,135.5,1.0,Snover,Frost Tree Pokémon
461,Weavile,Dark,Ice,510,70,120,65,45,85,125,4,False,Black,1.1,34.0,1.0,Sneasel,Sharp Claw Pokémon
462,Magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False,Gray,1.2,180.0,2.0,Magneton,Magnet Area Pokémon
463,Lickilicky,Normal,,515,110,85,95,80,95,50,4,False,Pink,1.7,140.0,1.0,Lickitung,Licking Pokémon
464,Rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False,Gray,2.4,282.8,2.0,Rhydon,Drill Pokémon
465,Tangrowth,Grass,,535,100,100,125,110,50,50,4,False,Blue,2.0,128.6,1.0,Tangela,Vine Pokémon
466,Electivire,Electric,,540,75,123,67,95,85,95,4,False,Yellow,1.8,138.6,2.0,Electabuzz,Thunderbolt Pokémon
467,Magmortar,Fire,,540,75,95,67,125,95,83,4,False,Red,1.6,68.0,2.0,Magmar,Blast Pokémon
468,Togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False,White,1.5,38.0,2.0,Togetic,Jubilee Pokémon
469,Yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False,Green,1.9,51.5,1.0,Yanma,Ogre Darner Pokémon
470,Leafeon,Grass,,525,65,110,130,60,65,95,4,False,Green,1.0,25.5,1.0,Eevee,Verdant Pokémon
471,Glaceon,Ice,,525,65,60,110,130,95,65,4,False,Blue,0.8,25.9,1.0,Eevee,Fresh Snow Pokémon
472,Gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False,Purple,2.0,42.5,1.0,Gligar,Fang Scorp Pokémon
473,Mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False,Brown,2.5,291.0,2.0,Piloswine,Twin Tusk Pokémon
474,Porygon-Z,Normal,,535,85,80,70,135,75,90,4,False,Red,0.9,34.0,2.0,Porygon2,Virtual Pokémon
475,Gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False,White,1.6,52.0,2.0,Kirlia,Blade Pokémon
476,Probopass,Rock,Steel,525,60,55,145,75,150,40,4,False,Gray,1.4,340.0,1.0,Nosepass,Compass Pokémon
477,Dusknoir,Ghost,,525,45,100,135,65,135,45,4,False,Black,2.2,106.6,2.0,Dusclops,Gripper Pokémon
478,Froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False,White,1.3,26.6,1.0,Snorunt,Snow Land Pokémon
479,Rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False,Red,0.3,0.3,0.0,None,Plasma Pokémon
480,Uxie,Psychic,,580,75,75,130,75,130,95,4,True,Yellow,0.3,0.3,0.0,None,Knowledge Pokémon
481,Mesprit,Psychic,,580,80,105,105,105,105,80,4,True,Pink,0.3,0.3,0.0,None,Emotion Pokémon
482,Azelf,Psychic,,580,75,125,70,125,70,115,4,True,Blue,0.3,0.3,0.0,None,Willpower Pokémon
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,White,5.4,683.0,0.0,None,Temporal Pokémon
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,Purple,4.2,336.0,0.0,None,Spatial Pokémon
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,Brown,1.7,430.0,0.0,None,Lava Dome Pokémon
486,Regigigas,Normal,,670,110,160,110,80,110,100,4,True,White,3.7,420.0,0.0,None,Colossal Pokémon
487,Giratina,Ghost,Dragon,680,150,100,120,100,120,90,4,True,Black,4.5,750.0,0.0,None,Renegade Pokémon
488,Cresselia,Psychic,,600,120,70,120,75,130,85,4,True,Yellow,1.5,85.6,0.0,None,Lunar Pokémon
489,Phione,Water,,480,80,80,80,80,80,80,4,True,Blue,0.4,3.1,0.0,None,Sea Drifter Pokémon
490,Manaphy,Water,,600,100,100,100,100,100,100,4,True,Blue,0.3,1.4,0.0,None,Seafaring Pokémon
491,Darkrai,Dark,,600,70,90,90,135,90,125,4,True,Black,1.5,50.5,0.0,None,Pitch-Black Pokémon
492,Shaymin,Grass,,600,100,100,100,100,100,100,4,True,Green,0.2,2.1,0.0,None,Gratitude Pokémon
493,Arceus,Normal,,720,120,120,120,120,120,120,5,True,White,3.2,320.0,0.0,None,Alpha Pokémon
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,Yellow,0.4,4.0,0.0,None,Victory Pokémon
495,Snivy,Grass,,308,45,45,55,45,55,63,5,False,Green,0.6,8.1,0.0,None,Grass Snake Pokémon
496,Servine,Grass,,413,60,60,75,60,75,83,5,False,Green,0.8,16.0,1.0,Snivy,Grass Snake Pokémon
497,Serperior,Grass,,528,75,75,95,75,95,113,5,False,Green,3.3,63.0,2.0,Servine,Regal Pokémon
498,Tepig,Fire,,308,65,63,45,45,45,45,5,False,Red,0.5,9.9,0.0,None,Fire Pig Pokémon
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,Red,1.0,55.5,1.0,Tepig,Fire Pig Pokémon
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,Red,1.6,150.0,2.0,Pignite,Mega Fire Pig Pokémon
501,Oshawott,Water,,308,55,55,45,63,45,45,5,False,Blue,0.5,5.9,0.0,None,Sea Otter Pokémon
502,Dewott,Water,,413,75,75,60,83,60,60,5,False,Blue,0.8,24.5,1.0,Oshawott,Discipline Pokémon
503,Samurott,Water,,528,95,100,85,108,70,70,5,False,Blue,1.5,94.6,2.0,Dewott,Formidable Pokémon
504,Patrat,Normal,,255,45,55,39,35,39,42,5,False,Brown,0.5,11.6,0.0,None,Scout Pokémon
505,Watchog,Normal,,420,60,85,69,60,69,77,5,False,Brown,1.1,27.0,1.0,Patrat,Lookout Pokémon
506,Lillipup,Normal,,275,45,60,45,25,45,55,5,False,Brown,0.4,4.1,0.0,None,Puppy Pokémon
507,Herdier,Normal,,370,65,80,65,35,65,60,5,False,Gray,0.9,14.7,1.0,Lillipup,Loyal Dog Pokémon
508,Stoutland,Normal,,490,85,100,90,45,90,80,5,False,Gray,1.2,61.0,2.0,Herdier,Big-Hearted Pokémon
509,Purrloin,Dark,,281,41,50,37,50,37,66,5,False,Purple,0.4,10.1,0.0,None,Devious Pokémon
510,Liepard,Dark,,446,64,88,50,88,50,106,5,False,Purple,1.1,37.5,1.0,Purrloin,Cruel Pokémon
511,Pansage,Grass,,316,50,53,48,53,48,64,5,False,Green,0.6,10.5,0.0,None,Grass Monkey Pokémon
512,Simisage,Grass,,498,75,98,63,98,63,101,5,False,Green,1.1,30.5,1.0,Pansage,Thorn Monkey Pokémon
513,Pansear,Fire,,316,50,53,48,53,48,64,5,False,Red,0.6,11.0,0.0,None,High Temp Pokémon
514,Simisear,Fire,,498,75,98,63,98,63,101,5,False,Red,1.0,28.0,1.0,Pansear,Ember Pokémon
515,Panpour,Water,,316,50,53,48,53,48,64,5,False,Blue,0.6,13.5,0.0,None,Spray Pokémon
516,Simipour,Water,,498,75,98,63,98,63,101,5,False,Blue,1.0,29.0,1.0,Panpour,Geyser Pokémon
517,Munna,Psychic,,292,76,25,45,67,55,24,5,False,Pink,0.6,23.3,0.0,None,Dream Eater Pokémon
518,Musharna,Psychic,,487,116,55,85,107,95,29,5,False,Pink,1.1,60.5,1.0,Munna,Drowsing Pokémon
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,Gray,0.3,2.1,0.0,None,Tiny Pigeon Pokémon
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,Gray,0.6,15.0,1.0,Pidove,Wild Pigeon Pokémon
521,Unfezant,Normal,Flying,478,80,105,80,65,55,93,5,False,Gray,1.2,29.0,2.0,Tranquill,Proud Pokémon
522,Blitzle,Electric,,295,45,60,32,50,32,76,5,False,Black,0.8,29.8,0.0,None,Electrified Pokémon
523,Zebstrika,Electric,,497,75,100,63,80,63,116,5,False,Black,1.6,79.5,1.0,Blitzle,Thunderbolt Pokémon
524,Roggenrola,Rock,,280,55,75,85,25,25,15,5,False,Blue,0.4,18.0,0.0,None,Mantle Pokémon
525,Boldore,Rock,,390,70,105,105,50,40,20,5,False,Blue,0.9,102.0,1.0,Roggenrola,Ore Pokémon
526,Gigalith,Rock,,505,85,135,130,60,70,25,5,False,Blue,1.7,260.0,2.0,Boldore,Compressed Pokémon
527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,Blue,0.4,2.1,0.0,None,Bat Pokémon
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,Blue,0.9,10.5,1.0,Woobat,Courting Pokémon
529,Drilbur,Ground,,328,60,85,40,30,45,68,5,False,Gray,0.3,8.5,0.0,None,Mole Pokémon
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,Gray,0.7,40.4,1.0,Drilbur,Subterrene Pokémon
531,Audino,Normal,,445,103,60,86,60,86,50,5,False,Pink,1.1,31.0,0.0,None,Hearing Pokémon
532,Timburr,Fighting,,305,75,80,55,25,35,35,5,False,Gray,0.6,12.5,0.0,None,Muscular Pokémon
533,Gurdurr,Fighting,,405,85,105,85,40,50,40,5,False,Gray,1.2,40.0,1.0,Timburr,Muscular Pokémon
534,Conkeldurr,Fighting,,505,105,140,95,55,65,45,5,False,Brown,1.4,87.0,2.0,Gurdurr,Muscular Pokémon
535,Tympole,Water,,294,50,50,40,50,40,64,5,False,Blue,0.5,4.5,0.0,None,Tadpole Pokémon
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,Blue,0.8,17.0,1.0,Tympole,Vibration Pokémon
537,Seismitoad,Water,Ground,499,105,85,75,85,75,74,5,False,Blue,1.5,62.0,2.0,Palpitoad,Vibration Pokémon
538,Throh,Fighting,,465,120,100,85,30,85,45,5,False,Red,1.3,55.5,0.0,None,Judo Pokémon
539,Sawk,Fighting,,465,75,125,75,30,75,85,5,False,Blue,1.4,51.0,0.0,None,Karate Pokémon
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,Yellow,0.3,2.5,0.0,None,Sewing Pokémon
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,Green,0.5,7.3,1.0,Sewaddle,Leaf-Wrapped Pokémon
542,Leavanny,Bug,Grass,490,75,103,80,70,70,92,5,False,Yellow,1.2,20.5,2.0,Swadloon,Nurturing Pokémon
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,Red,0.4,5.3,0.0,None,Centipede Pokémon
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,Gray,1.2,58.5,1.0,Venipede,Curlipede Pokémon
545,Scolipede,Bug,Poison,475,60,90,89,55,69,112,5,False,Red,2.5,200.5,2.0,Whirlipede,Megapede Pokémon
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,Green,0.3,0.6,0.0,None,Cotton Puff Pokémon
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,Green,0.7,6.6,1.0,Cottonee,Windveiled Pokémon
548,Petilil,Grass,,280,45,35,50,70,50,30,5,False,Green,0.5,6.6,0.0,None,Bulb Pokémon
549,Lilligant,Grass,,480,70,60,75,110,75,90,5,False,Green,1.1,16.3,1.0,Petilil,Flowering Pokémon
550,Basculin,Water,,460,70,92,65,80,55,98,5,False,Green,1.0,18.0,0.0,None,Hostile Pokémon
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,Brown,0.7,15.2,0.0,None,Desert Croc Pokémon
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,Brown,1.0,33.4,1.0,Sandile,Desert Croc Pokémon
553,Krookodile,Ground,Dark,509,95,117,70,65,70,92,5,False,Red,1.5,96.3,2.0,Krokorok,Intimidation Pokémon
554,Darumaka,Fire,,315,70,90,45,15,45,50,5,False,Red,0.6,37.5,0.0,None,Zen Charm Pokémon
555,Darmanitan,Fire,,480,105,140,55,30,55,95,5,False,Red,1.3,92.9,1.0,Darumaka,Blazing Pokémon
556,Maractus,Grass,,461,75,86,67,106,67,60,5,False,Green,1.0,28.0,0.0,None,Cactus Pokémon
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,Red,0.3,14.5,0.0,None,Rock Inn Pokémon
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,Red,1.4,200.0,1.0,Dwebble,Stone Home Pokémon
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False,Yellow,0.6,11.8,0.0,None,Shedding Pokémon
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,Red,1.1,30.0,1.0,Scraggy,Hoodlum Pokémon
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,Black,1.4,14.0,0.0,None,Avianoid Pokémon
562,Yamask,Ghost,,303,38,30,85,55,65,30,5,False,Black,0.5,1.5,0.0,None,Spirit Pokémon
563,Cofagrigus,Ghost,,483,58,50,145,95,105,30,5,False,Yellow,1.7,76.5,1.0,Yamask,Coffin Pokémon
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,Blue,0.7,16.5,0.0,None,Prototurtle Pokémon
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,Blue,1.2,81.0,1.0,Tirtouga,Prototurtle Pokémon
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,Yellow,0.5,9.5,0.0,None,First Bird Pokémon
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,Yellow,1.4,32.0,1.0,Archen,First Bird Pokémon
568,Trubbish,Poison,,329,50,50,62,40,62,65,5,False,Green,0.6,31.0,0.0,None,Trash Bag Pokémon
569,Garbodor,Poison,,474,80,95,82,60,82,75,5,False,Green,1.9,107.3,1.0,Trubbish,Trash Heap Pokémon
570,Zorua,Dark,,330,40,65,40,80,40,65,5,False,Gray,0.7,12.5,0.0,None,Tricky Fox Pokémon
571,Zoroark,Dark,,510,60,105,60,120,60,105,5,False,Gray,1.6,81.1,1.0,Zorua,Illusion Fox Pokémon
572,Minccino,Normal,,300,55,50,40,40,40,75,5,False,Gray,0.4,5.8,0.0,None,Chinchilla Pokémon
573,Cinccino,Normal,,470,75,95,60,65,60,115,5,False,Gray,0.5,7.5,1.0,Minccino,Scarf Pokémon
574,Gothita,Psychic,,290,45,30,50,55,65,45,5,False,Purple,0.4,5.8,0.0,None,Fixation Pokémon
575,Gothorita,Psychic,,390,60,45,70,75,85,55,5,False,Purple,0.7,18.0,1.0,Gothita,Manipulate Pokémon
576,Gothitelle,Psychic,,490,70,55,95,95,110,65,5,False,Purple,1.5,44.0,2.0,Gothorita,Astral Body Pokémon
577,Solosis,Psychic,,290,45,30,40,105,50,20,5,False,Green,0.3,1.0,0.0,None,Cell Pokémon
578,Duosion,Psychic,,370,65,40,50,125,60,30,5,False,Green,0.6,8.0,1.0,Solosis,Mitosis Pokémon
579,Reuniclus,Psychic,,490,110,65,75,125,85,30,5,False,Green,1.0,20.1,2.0,Duosion,Multiplying Pokémon
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False,Blue,0.5,5.5,0.0,None,Water Bird Pokémon
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,False,White,1.3,24.2,1.0,Ducklett,White Bird Pokémon
582,Vanillite,Ice,,305,36,50,50,65,60,44,5,False,White,0.4,5.7,0.0,None,Fresh Snow Pokémon
583,Vanillish,Ice,,395,51,65,65,80,75,59,5,False,White,1.1,41.0,1.0,Vanillite,Icy Snow Pokémon
584,Vanilluxe,Ice,,535,71,95,85,110,95,79,5,False,White,1.3,57.5,2.0,Vanillish,Snowstorm Pokémon
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,Pink,0.6,19.5,0.0,None,Season Pokémon
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,Brown,1.9,92.5,1.0,Deerling,Season Pokémon
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False,White,0.4,5.0,0.0,None,Sky Squirrel Pokémon
588,Karrablast,Bug,,315,50,75,45,40,45,60,5,False,Blue,0.5,5.9,0.0,None,Clamping Pokémon
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,Gray,1.0,33.0,1.0,Karrablast,Cavalry Pokémon
590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,White,0.2,1.0,0.0,None,Mushroom Pokémon
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,White,0.6,10.5,1.0,Foongus,Mushroom Pokémon
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,White,1.2,33.0,0.0,None,Floating Pokémon
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,White,2.2,135.0,1.0,Frillish,Floating Pokémon
594,Alomomola,Water,,470,165,75,80,40,45,65,5,False,Pink,1.2,31.6,0.0,None,Caring Pokémon
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False,Yellow,0.1,0.6,0.0,None,Attaching Pokémon
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,Yellow,0.8,14.3,1.0,Joltik,EleSpider Pokémon
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,Gray,0.6,18.8,0.0,None,Thorn Seed Pokémon
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,Gray,1.0,110.0,1.0,Ferroseed,Thorn Pod Pokémon
599,Klink,Steel,,300,40,55,70,45,60,30,5,False,Gray,0.3,21.0,0.0,None,Gear Pokémon
600,Klang,Steel,,440,60,80,95,70,85,50,5,False,Gray,0.6,51.0,1.0,Klink,Gear Pokémon
601,Klinklang,Steel,,520,60,100,115,70,85,90,5,False,Gray,0.6,81.0,2.0,Klang,Gear Pokémon
602,Tynamo,Electric,,275,35,55,40,45,40,60,5,False,White,0.2,0.3,0.0,None,EleFish Pokémon
603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,False,Blue,1.2,22.0,1.0,Tynamo,EleFish Pokémon
604,Eelektross,Electric,,515,85,115,80,105,80,50,5,False,Blue,2.1,80.5,2.0,Eelektrik,EleFish Pokémon
605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,False,Blue,0.5,9.0,0.0,None,Cerebral Pokémon
606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,False,Brown,1.0,34.5,1.0,Elgyem,Cerebral Pokémon
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,White,0.3,3.1,0.0,None,Candle Pokémon
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,Black,0.6,13.0,1.0,Litwick,Lamp Pokémon
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,Black,1.0,34.3,2.0,Lampent,Luring Pokémon
610,Axew,Dragon,,320,46,87,60,30,40,57,5,False,Green,0.6,18.0,0.0,None,Tusk Pokémon
611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,False,Green,1.0,36.0,1.0,Axew,Axe Jaw Pokémon
612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,False,Yellow,1.8,105.5,2.0,Fraxure,Axe Jaw Pokémon
613,Cubchoo,Ice,,305,55,70,40,60,40,40,5,False,White,0.5,8.5,0.0,None,Chill Pokémon
614,Beartic,Ice,,485,95,110,80,70,80,50,5,False,White,2.6,260.0,1.0,Cubchoo,Freezing Pokémon
615,Cryogonal,Ice,,485,70,50,30,95,135,105,5,False,Blue,1.1,148.0,0.0,None,Crystallizing Pokémon
616,Shelmet,Bug,,305,50,40,85,40,65,25,5,False,Red,0.4,7.7,0.0,None,Snail Pokémon
617,Accelgor,Bug,,495,80,70,40,100,60,145,5,False,Red,0.8,25.3,1.0,Shelmet,Shell Out Pokémon
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,Brown,0.7,11.0,0.0,None,Trap Pokémon
619,Mienfoo,Fighting,,350,45,85,50,55,50,65,5,False,Yellow,0.9,20.0,0.0,None,Martial Arts Pokémon
620,Mienshao,Fighting,,510,65,125,60,95,60,105,5,False,Purple,1.4,35.5,1.0,Mienfoo,Martial Arts Pokémon
621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,False,Red,1.6,139.0,0.0,None,Cave Pokémon
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,Green,1.0,92.0,0.0,None,Automaton Pokémon
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,Green,2.8,330.0,1.0,Golett,Automaton Pokémon
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,Red,0.5,10.2,0.0,None,Sharp Blade Pokémon
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False,Red,1.6,70.0,1.0,Pawniard,Sword Blade Pokémon
626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,False,Brown,1.6,94.6,0.0,None,Bash Buffalo Pokémon
627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,White,0.5,10.5,0.0,None,Eaglet Pokémon
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,Red,1.5,41.0,1.0,Rufflet,Valiant Pokémon
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,Brown,0.5,9.0,0.0,None,Diapered Pokémon
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,Brown,1.2,39.5,1.0,Vullaby,Bone Vulture Pokémon
631,Heatmor,Fire,,484,85,97,66,105,66,65,5,False,Red,1.4,58.0,0.0,None,Anteater Pokémon
632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,False,Gray,0.3,33.0,0.0,None,Iron Ant Pokémon
633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,Blue,0.8,17.3,0.0,None,Irate Pokémon
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,Blue,1.4,50.0,1.0,Deino,Hostile Pokémon
635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,Blue,1.8,160.0,2.0,Zweilous,Brutal Pokémon
636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,White,1.1,28.8,0.0,None,Torch Pokémon
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,White,1.6,46.0,1.0,Larvesta,Sun Pokémon
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,Blue,2.1,250.0,0.0,None,Iron Will Pokémon
639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,Gray,1.9,260.0,0.0,None,Cavern Pokémon
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,Green,2.0,200.0,0.0,None,Grassland Pokémon
641,Tornadus,Flying,,580,79,115,70,125,80,111,5,True,Green,1.5,63.0,0.0,None,Cyclone Pokémon
642,Thundurus,Electric,Flying,580,79,115,70,125,80,111,5,True,Blue,1.5,61.0,0.0,None,Bolt Strike Pokémon
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,White,3.2,330.0,0.0,None,Vast White Pokémon
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,Black,2.9,345.0,0.0,None,Deep Black Pokémon
645,Landorus,Ground,Flying,600,89,125,90,115,80,101,5,True,Brown,1.5,68.0,0.0,None,Abundance Pokémon
646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True,Gray,3.0,325.0,0.0,None,Boundary Pokémon
647,Keldeo,Water,Fighting,580,91,72,90,129,90,108,5,True,Yellow,1.4,48.5,0.0,None,Colt Pokémon
648,Meloetta,Normal,Psychic,600,100,77,77,128,128,90,5,True,White,0.6,6.5,0.0,None,Melody Pokémon
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,6,True,Purple,1.5,82.5,0.0,None,Paleozoic Pokémon
650,Chespin,Grass,,313,56,61,65,48,45,38,6,False,Green,0.4,9.0,0.0,None,Spiny Nut Pokémon
651,Quilladin,Grass,,405,61,78,95,56,58,57,6,False,Green,0.7,29.0,1.0,Chespin,Spiny Armor Pokémon
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False,Green,1.6,90.0,2.0,Quilladin,Spiny Armor Pokémon
653,Fennekin,Fire,,307,40,45,40,62,60,60,6,False,Red,0.4,9.4,0.0,None,Fox Pokémon
654,Braixen,Fire,,409,59,59,58,90,70,73,6,False,Red,1.0,14.5,1.0,Fennekin,Fox Pokémon
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False,Red,1.5,39.0,2.0,Braixen,Fox Pokémon
656,Froakie,Water,,314,41,56,40,62,44,71,6,False,Blue,0.3,7.0,0.0,None,Bubble Frog Pokémon
657,Frogadier,Water,,405,54,63,52,83,56,97,6,False,Blue,0.6,10.9,1.0,Froakie,Bubble Frog Pokémon
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False,Blue,1.5,40.0,2.0,Frogadier,Ninja Pokémon
659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,False,Brown,0.4,5.0,0.0,None,Digging Pokémon
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,Brown,1.0,42.4,1.0,Bunnelby,Digging Pokémon
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False,Red,0.3,1.7,0.0,None,Tiny Robin Pokémon
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False,Red,0.7,16.0,1.0,Fletchling,Ember Pokémon
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False,Red,1.2,24.5,2.0,Fletchinder,Scorching Pokémon
664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,False,Black,0.3,2.5,0.0,None,Scatterdust Pokémon
665,Spewpa,Bug,,213,45,22,60,27,30,29,6,False,Black,0.3,8.4,1.0,Scatterbug,Scatterdust Pokémon
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False,White,1.2,17.0,2.0,Spewpa,Scale Pokémon
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False,Brown,0.6,13.5,0.0,None,Lion Cub Pokémon
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False,Brown,1.5,81.5,1.0,Litleo,Royal Pokémon
